zip,year,wildfire_prob,wildfire_pred
96015,2023,0.10461216303146834,1
96016,2023,0.08367725344520295,0
96017,2023,0.08367725344520295,0
96019,2023,0.08367725344520295,0
96020,2023,0.11623014456393799,1
96021,2023,0.10798498722263156,1
96022,2023,0.106579261690709,1
96023,2023,0.11464108640712833,1
96024,2023,0.1054838298231143,1
96025,2023,0.10515051014181054,1
96027,2023,0.10574373502650175,1
96028,2023,0.10553773454213025,1
96029,2023,0.08476197609253333,0
96031,2023,0.12720244929742586,1
96032,2023,0.11318210804612816,1
96033,2023,0.08779317717754365,0
96034,2023,0.12144439125904746,1
96035,2023,0.12711760114472048,1
96037,2023,0.10877476564580303,1
96038,2023,0.10555949211976624,1
96039,2023,0.12260140200529798,1
96040,2023,0.08367725344520295,0
96041,2023,0.08367725344520295,0
96044,2023,0.115288102308063,1
96046,2023,0.09119540842768181,0
96047,2023,0.10983760979395521,1
96048,2023,0.11812443693358844,1
96049,2023,0.08367725344520295,0
96050,2023,0.12415810137390229,1
96051,2023,0.11518614813805282,1
96052,2023,0.08367725344520295,0
96054,2023,0.12860604943039441,1
96055,2023,0.08476197609253333,0
96056,2023,0.1050891660334251,1
96057,2023,0.10428389114969489,1
96058,2023,0.12207178295569131,1
96059,2023,0.10607624876937072,1
96061,2023,0.12765469389239098,1
96062,2023,0.10500020338288162,1
96063,2023,0.08476197609253333,0
96064,2023,0.09967400527526138,0
96065,2023,0.10486001179786965,1
96067,2023,0.10361245715177136,1
96068,2023,0.08367725344520295,0
96069,2023,0.10574484089207725,1
96070,2023,0.08367725344520295,0
96071,2023,0.08367725344520295,0
96073,2023,0.08894726705983176,0
96074,2023,0.12796149716321414,1
96075,2023,0.08922113576675977,0
96076,2023,0.1259839148211834,1
96078,2023,0.08476197609253333,0
96079,2023,0.08367725344520295,0
96080,2023,0.10559293026913162,1
96084,2023,0.08779317717754365,0
96085,2023,0.13842759039132843,1
96086,2023,0.12013484906934788,1
96087,2023,0.10535438498206684,1
96088,2023,0.10513526668008635,1
96089,2023,0.08367725344520295,0
96090,2023,0.08476197609253333,0
96091,2023,0.10789033821277429,1
96092,2023,0.11623014456393799,1
96093,2023,0.08367725344520295,0
96094,2023,0.10906461866551821,1
96095,2023,0.08367725344520295,0
96096,2023,0.10445800932893802,1
96097,2023,0.1286566713230188,1
96099,2023,0.08367725344520295,0
96101,2023,0.10791733736845108,1
96103,2023,0.10599202054882888,1
96104,2023,0.08499765429297793,0
96105,2023,0.12663080902748955,1
96106,2023,0.10599202054882888,1
96107,2023,0.15984217775929463,1
96108,2023,0.11814487082756538,1
96109,2023,0.15178998371280097,1
96110,2023,0.1030822551449619,1
96111,2023,0.10599202054882888,1
96112,2023,0.11029329816777149,1
96113,2023,0.10599202054882888,1
96114,2023,0.11060790531420761,1
96115,2023,0.08820264694746745,0
96116,2023,0.08870050272461083,0
96117,2023,0.11341196011911253,1
96118,2023,0.13509472116351479,1
96119,2023,0.08367725344520295,0
96120,2023,0.1475226858434077,1
96121,2023,0.10599202054882888,1
96122,2023,0.12287607350225638,1
96123,2023,0.10734234522888947,1
96124,2023,0.10599202054882888,1
96125,2023,0.10599202054882888,1
96126,2023,0.10599202054882888,1
96127,2023,0.11623014456393799,1
96128,2023,0.10599202054882888,1
96129,2023,0.1487163684906213,1
96130,2023,0.15191607024327033,1
96132,2023,0.08779317717754365,0
96133,2023,0.10599202054882888,1
96134,2023,0.11413117524016426,1
96135,2023,0.10599202054882888,1
96136,2023,0.11271506132404789,1
96137,2023,0.08067005939163913,0
96140,2023,0.10599202054882888,1
96141,2023,0.10599202054882888,1
96142,2023,0.10599202054882888,1
96143,2023,0.10599202054882888,1
96145,2023,0.10599202054882888,1
96146,2023,0.10599202054882888,1
96148,2023,0.10599202054882888,1
96150,2023,0.10599202054882888,1
96151,2023,0.10599202054882888,1
96152,2023,0.10599202054882888,1
96154,2023,0.10599202054882888,1
96155,2023,0.10599202054882888,1
96156,2023,0.10599202054882888,1
96157,2023,0.10599202054882888,1
96158,2023,0.10599202054882888,1
96160,2023,0.10599202054882888,1
96161,2023,0.14767487112650932,1
96162,2023,0.10599202054882888,1
